"File","Unique_ID","Season_ID","Final_WSO_kg_ha","Longitude","Latitude"
"biomass_production_19.2395157512683_46.793212265607_2023.csv",NA,"2023",50.5033319506199,19.2395157512683,46.793212265607
"biomass_production_19.2456095810892_54.0340380790549_2023.csv",NA,"2023",31.0247785513142,19.2456095810892,54.0340380790549
"biomass_production_19.3175866006254_50.8609466675428_2023.csv",NA,"2023",36.1064459174098,19.3175866006254,50.8609466675428
"biomass_production_19.3188747429492_47.2393198805733_2023.csv",NA,"2023",49.3488169538103,19.3188747429492,47.2393198805733
"biomass_production_19.3999938307211_47.6852377572134_2023.csv",NA,"2023",46.3528615803724,19.3999938307211,47.6852377572134
"biomass_production_19.4083602219648_51.3061411774928_2023.csv",NA,"2023",36.0162895335225,19.4083602219648,51.3061411774928
"biomass_production_19.5013387487904_51.751193941879_2023.csv",NA,"2023",36.1337738867377,19.5013387487904,51.751193941879
"biomass_production_19.522425819176_40.8679594507942_2023.csv",NA,"2023",69.3701935571584,19.522425819176,40.8679594507942
"biomass_production_19.5677350579547_44.9510489671538_2023.csv",NA,"2023",54.9524284427832,19.5677350579547,44.9510489671538
"biomass_production_19.5965998813943_52.1961081987635_2023.csv",NA,"2023",36.4170845382668,19.5965998813943,52.1961081987635
"biomass_production_19.6455484406137_45.3974363860605_2023.csv",NA,"2023",55.4901122677536,19.6455484406137,45.3974363860605
"biomass_production_19.6942250452606_52.640887007626_2023.csv",NA,"2023",35.0941131315819,19.6942250452606,52.640887007626
"biomass_production_19.7250241161034_45.8436049485376_2023.csv",NA,"2023",54.6149534056277,19.7250241161034,45.8436049485376
"biomass_production_19.7942996144264_53.0855332391136_2023.csv",NA,"2023",32.1651527077929,19.7942996144264,53.0855332391136
"biomass_production_19.8062121499136_46.2895588831727_2023.csv",NA,"2023",51.9610730913071,19.8062121499136,46.2895588831727
"biomass_production_19.8340245607614_49.912120041942_2023.csv",NA,"2023",36.6019807119079,19.8340245607614,49.912120041942
"biomass_production_19.8891646848766_46.7353022935418_2023.csv",NA,"2023",51.289869842894,19.8891646848766,46.7353022935418
"biomass_production_19.896913151005_53.5300495639693_2023.csv",NA,"2023",29.9437415206293,19.896913151005,53.5300495639693
"biomass_production_19.9269613418055_50.3569808984474_2023.csv",NA,"2023",34.7578689005779,19.9269613418055,50.3569808984474
"biomass_production_19.9739360481305_47.1808391529994_2023.csv",NA,"2023",49.4841696048638,19.9739360481305,47.1808391529994
"biomass_production_2.04691744496395_43.2747912478107_2023.csv",NA,"2023",56.5565755571097,2.04691744496395,43.2747912478107
"biomass_production_2.16786569159566_46.9049169727855_2023.csv",NA,"2023",47.7463368367019,2.16786569159566,46.9049169727855
"biomass_production_2.20943431699886_50.9742800941013_2023.csv",NA,"2023",44.057756981883,2.20943431699886,50.9742800941013
"biomass_production_2.28385418575365_50.5277058870445_2023.csv",NA,"2023",43.2744058815251,2.28385418575365,50.5277058870445
"biomass_production_2.3565357321237_50.0810124324339_2023.csv",NA,"2023",43.285885432379,2.3565357321237,50.0810124324339
"biomass_production_2.42753652653467_49.6341950365988_2023.csv",NA,"2023",43.3325216550044,2.42753652653467,49.6341950365988
"biomass_production_2.49691159232891_49.1872489037153_2023.csv",NA,"2023",43.6923632549964,2.49691159232891,49.1872489037153
"biomass_production_2.63099271549194_48.2929507608435_2023.csv",NA,"2023",45.1783266951407,2.63099271549194,48.2929507608435
"biomass_production_2.69579728296023_47.8455886893282_2023.csv",NA,"2023",46.0768629291413,2.69579728296023,47.8455886893282
"biomass_production_2.75917337635604_47.3980777654573_2023.csv",NA,"2023",46.2457166162547,2.75917337635604,47.3980777654573
"biomass_production_2.82116518662221_46.9504127468159_2023.csv",NA,"2023",47.1881212685389,2.82116518662221,46.9504127468159
"biomass_production_2.91857600323854_51.019918026237_2023.csv",NA,"2023",44.6511381568093,2.91857600323854,51.019918026237
"biomass_production_2.98633368199453_50.572844663295_2023.csv",NA,"2023",43.2280148472676,2.98633368199453,50.572844663295
"biomass_production_20.0021596622393_53.9744384410693_2023.csv",NA,"2023",29.865562513326,20.0021596622393,53.9744384410693
"biomass_production_20.0221030404907_50.8016777767383_2023.csv",NA,"2023",36.5039194061614,20.0221030404907,50.8016777767383
"biomass_production_20.0605828647395_47.6261732990754_2023.csv",NA,"2023",47.4954191603024,20.0605828647395,47.6261732990754
"biomass_production_20.1195252020589_51.2462137213396_2023.csv",NA,"2023",36.5090501594994,20.1195252020589,51.2462137213396
"biomass_production_20.1956595926485_44.891535535889_2023.csv",NA,"2023",55.3018483600205,20.1956595926485,44.891535535889
"biomass_production_20.2193068955319_51.6905915924225_2023.csv",NA,"2023",36.0766456995217,20.2193068955319,51.6905915924225
"biomass_production_20.2784175965726_45.337366522487_2023.csv",NA,"2023",55.0532979972792,20.2784175965726,45.337366522487
"biomass_production_20.3215309188946_52.1348140556339_2023.csv",NA,"2023",35.7654172189109,20.3215309188946,52.1348140556339
"biomass_production_20.3629392536293_45.7829664567015_2023.csv",NA,"2023",54.2402407911346,20.3629392536293,45.7829664567015
"biomass_production_20.4262840186839_52.5788835711324_2023.csv",NA,"2023",35.2181666353951,20.4262840186839,52.5788835711324
"biomass_production_20.449277486227_46.2283391996843_2023.csv",NA,"2023",53.0543340705147,20.449277486227,46.2283391996843
"biomass_production_20.5241073602517_49.8499273359395_2023.csv",NA,"2023",36.7776437955675,20.5241073602517,49.8499273359395
"biomass_production_20.5336571251624_53.0228023817666_2023.csv",NA,"2023",32.0063755024795,20.5336571251624,53.0228023817666
"biomass_production_20.537487402819_46.6734884726186_2023.csv",NA,"2023",51.4247220674738,20.537487402819,46.6734884726186
"biomass_production_20.6233409376747_50.2941173643303_2023.csv",NA,"2023",36.5859289225325,20.6233409376747,50.2941173643303
"biomass_production_20.6276264098218_47.1184178507572_2023.csv",NA,"2023",49.7017369987486,20.6276264098218,47.1184178507572
"biomass_production_20.7197543304476_47.5631307570223_2023.csv",NA,"2023",48.0253432084359,20.7197543304476,47.5631307570223
"biomass_production_20.7249218707301_50.7381271711591_2023.csv",NA,"2023",36.4435322406404,20.7249218707301,50.7381271711591
"biomass_production_20.7566495284748_53.9101956957623_2023.csv",NA,"2023",29.5574491874349,20.7566495284748,53.9101956957623
"biomass_production_20.8139335309525_48.0076304551334_2023.csv",NA,"2023",42.5850508082031,20.8139335309525,48.0076304551334
"biomass_production_20.8223490735386_44.8282692635815_2023.csv",NA,"2023",55.3003065592515,20.8223490735386,44.8282692635815
"biomass_production_20.9100114754406_45.2735104107606_2023.csv",NA,"2023",54.9426110750939,20.9100114754406,45.2735104107606
"biomass_production_20.9102290548368_48.4519200422311_2023.csv",NA,"2023",38.5551888042235,20.9102290548368,48.4519200422311
"biomass_production_20.9995372616141_45.7185076239968_2023.csv",NA,"2023",54.5111142472723,20.9995372616141,45.7185076239968
"biomass_production_21.0087087655829_48.8960024409569_2023.csv",NA,"2023",31.9672659290503,21.0087087655829,48.8960024409569
"biomass_production_21.0445683672644_52.0690991155771_2023.csv",NA,"2023",35.1843535906146,21.0445683672644,52.0690991155771
"biomass_production_21.090982128044_46.1632643785191_2023.csv",NA,"2023",52.3260563100085,21.090982128044,46.1632643785191
"biomass_production_21.1563777354967_52.5124107941548_2023.csv",NA,"2023",34.8158131463916,21.1563777354967,52.5124107941548
"biomass_production_21.1844040603628_46.60778399399_2023.csv",NA,"2023",51.2551795620776,21.1844040603628,46.60778399399
"biomass_production_21.2125072228002_49.783556439729_2023.csv",NA,"2023",36.8394671628979,21.2125072228002,49.783556439729
"biomass_production_21.2709742202461_52.9555524910792_2023.csv",NA,"2023",32.4944964673714,21.2709742202461,52.9555524910792
"biomass_production_21.2798634503575_47.0520696277678_2023.csv",NA,"2023",49.6517934910509,21.2798634503575,47.0520696277678
"biomass_production_21.3179772133407_50.227032932867_2023.csv",NA,"2023",37.8009515236207,21.3179772133407,50.227032932867
"biomass_production_21.3604990876125_41.128668881782_2023.csv",NA,"2023",54.9440338024146,21.3604990876125,41.128668881782
"biomass_production_21.3672712197852_56.1261506958225_2023.csv",NA,"2023",27.3810703438026,21.3672712197852,56.1261506958225
"biomass_production_21.3774232196224_47.4961242676824_2023.csv",NA,"2023",48.6122773375769,21.3774232196224,47.4961242676824
"biomass_production_21.4259342350231_50.6703120034834_2023.csv",NA,"2023",36.6349963012194,21.4259342350231,50.6703120034834
"biomass_production_21.4477341118369_44.7612623228797_2023.csv",NA,"2023",54.2606830130241,21.4477341118369,44.7612623228797
"biomass_production_21.4771489508682_47.9399507242917_2023.csv",NA,"2023",45.5450930409363,21.4771489508682,47.9399507242917
"biomass_production_21.499472314343_56.5689138148155_2023.csv",NA,"2023",27.1761452161263,21.499472314343,56.5689138148155
"biomass_production_21.5089373158258_53.8413309347627_2023.csv",NA,"2023",28.915629167758,21.5089373158258,53.8413309347627
"biomass_production_21.5364627385497_51.1133955609196_2023.csv",NA,"2023",35.483383429099,21.5364627385497,51.1133955609196
"biomass_production_21.5402585656293_45.2058806366394_2023.csv",NA,"2023",54.4934640949719,21.5402585656293,45.2058806366394
"biomass_production_21.5791090274406_48.3835516225795_2023.csv",NA,"2023",41.5623589901412,21.5791090274406,48.3835516225795
"biomass_production_21.6325209964133_54.2839694689143_2023.csv",NA,"2023",28.1187251409493,21.6325209964133,54.2839694689143
"biomass_production_21.6347444279187_45.6502414663219_2023.csv",NA,"2023",52.9897346848515,21.6347444279187,45.6502414663219
"biomass_production_21.6496510698017_51.5562852785824_2023.csv",NA,"2023",35.3606452079086,21.6496510698017,51.5562852785824
"biomass_production_21.6833747816425_48.8269293930547_2023.csv",NA,"2023",35.034817118247,21.6833747816425,48.8269293930547
"biomass_production_21.7655916934464_51.9989825808719_2023.csv",NA,"2023",33.9729087581976,21.7655916934464,51.9989825808719
"biomass_production_21.7791955092522_40.1669468573015_2023.csv",NA,"2023",64.552414042325,21.7791955092522,40.1669468573015
"biomass_production_21.829836296966_46.5382027884559_2023.csv",NA,"2023",50.9280522212601,21.829836296966,46.5382027884559
"biomass_production_21.8843814319718_52.4414886291229_2023.csv",NA,"2023",33.4352706739527,21.8843814319718,52.4414886291229
"biomass_production_21.8991243537365_49.7130242422733_2023.csv",NA,"2023",30.6855888919568,21.8991243537365,49.7130242422733
"biomass_production_21.9305663538747_46.9818089014923_2023.csv",NA,"2023",50.6184930311253,21.9305663538747,46.9818089014923
"biomass_production_22.0061217213867_52.8838043064771_2023.csv",NA,"2023",31.4756226484104,22.0061217213867,52.8838043064771
"biomass_production_22.0107670525174_50.1557451202541_2023.csv",NA,"2023",37.4183970734304,22.0107670525174,50.1557451202541
"biomass_production_22.0231003308198_55.6108864763819_2023.csv",NA,"2023",25.3280271463706,22.0231003308198,55.6108864763819
"biomass_production_22.033506168372_47.4251687560168_2023.csv",NA,"2023",49.2051046461572,22.033506168372,47.4251687560168
"biomass_production_22.123572020508_41.95026099244_2023.csv",NA,"2023",55.2658828263934,22.123572020508,41.95026099244
"biomass_production_22.1309188849411_53.3259302016005_2023.csv",NA,"2023",29.3229412170088,22.1309188849411,53.3259302016005
"biomass_production_22.1387244293489_47.8682846893266_2023.csv",NA,"2023",46.8918250218692,22.1387244293489,47.8682846893266
"biomass_production_22.1603331954025_56.0528584217628_2023.csv",NA,"2023",22.697128880285,22.1603331954025,56.0528584217628
"biomass_production_22.2420125350981_51.0405415202527_2023.csv",NA,"2023",35.3683621175952,22.2420125350981,51.0405415202527
"biomass_production_22.2462927427594_48.3111588334737_2023.csv",NA,"2023",39.8167662243101,22.2462927427594,48.3111588334737
"biomass_production_22.2588844263408_53.7678665911458_2023.csv",NA,"2023",26.5247073049457,22.2588844263408,53.7678665911458
"biomass_production_22.2717948663454_39.6491772679118_2023.csv",NA,"2023",68.8910471974001,22.2717948663454,39.6491772679118
"biomass_production_22.301318103434_56.4946621222844_2023.csv",NA,"2023",20.9323284080962,22.301318103434,56.4946621222844
"biomass_production_22.3576438401899_40.0952271558056_2023.csv",NA,"2023",66.7550919821745,22.3576438401899,40.0952271558056
"biomass_production_22.3617967000975_51.4826193796969_2023.csv",NA,"2023",35.2532265295809,22.3617967000975,51.4826193796969
"biomass_production_22.3901353440756_54.2096134208555_2023.csv",NA,"2023",26.3516443185462,22.3901353440756,54.2096134208555
"biomass_production_22.4462054974494_56.9362961224099_2023.csv",NA,"2023",21.2231105019613,22.4462054974494,56.9362961224099
"biomass_production_22.4844830733417_51.9244847837544_2023.csv",NA,"2023",33.4425781695326,22.4844830733417,51.9244847837544
"biomass_production_22.5343761132007_40.9863292318342_2023.csv",NA,"2023",64.7302707144217,22.5343761132007,40.9863292318342
"biomass_production_22.5942973982309_44.1725139490748_2023.csv",NA,"2023",53.8941668070367,22.5942973982309,44.1725139490748
"biomass_production_22.6629908244829_55.092536405339_2023.csv",NA,"2023",26.6434521346405,22.6629908244829,55.092536405339
"biomass_production_22.6879215333767_47.3502799145106_2023.csv",NA,"2023",48.6828813515445,22.6879215333767,47.3502799145106
"biomass_production_22.7016096042898_50.080272401008_2023.csv",NA,"2023",37.5815537836601,22.7016096042898,50.080272401008
"biomass_production_22.7389734961686_52.8075797786156_2023.csv",NA,"2023",30.0198205025171,22.7389734961686,52.8075797786156
"biomass_production_22.7985757693823_47.792648596776_2023.csv",NA,"2023",46.2601647796234,22.7985757693823,47.792648596776
"biomass_production_22.8048600191127_55.5337106055153_2023.csv",NA,"2023",23.2724525400393,22.8048600191127,55.5337106055153
"biomass_production_22.8221156671729_50.5219616621672_2023.csv",NA,"2023",35.6033120336523,22.8221156671729,50.5219616621672
"biomass_production_22.8709953724493_53.2488093519672_2023.csv",NA,"2023",28.8698265705857,22.8709953724493,53.2488093519672
"biomass_production_22.8745808171024_60.5471582531802_2023.csv",NA,"2023",6.89567508182623,22.8745808171024,60.5471582531802
"biomass_production_22.9092564300471_42.7646413323318_2023.csv",NA,"2023",47.1231449191677,22.9092564300471,42.7646413323318
"biomass_production_22.9454719865753_50.9634170092162_2023.csv",NA,"2023",34.3654074047565,22.9454719865753,50.9634170092162
"biomass_production_22.9505446611786_55.9746912873082_2023.csv",NA,"2023",21.328645177676,22.9505446611786,55.9746912873082
"biomass_production_23.0063556959185_53.6898263974299_2023.csv",NA,"2023",27.8433292303081,23.0063556959185,53.6898263974299
"biomass_production_23.0514190364619_60.9883973247134_2023.csv",NA,"2023",4.64194643349442,23.0514190364619,60.9883973247134
"biomass_production_23.0717754788918_51.4046388167394_2023.csv",NA,"2023",34.7991178414427,23.0717754788918,51.4046388167394
"biomass_production_23.100194810593_56.4154764019922_2023.csv",NA,"2023",20.3930541389976,23.100194810593,56.4154764019922
"biomass_production_23.1081981090959_43.651902113217_2023.csv",NA,"2023",56.5786180610462,23.1081981090959,43.651902113217
"biomass_production_23.1194976121637_40.9099691578619_2023.csv",NA,"2023",65.1314406932552,23.1194976121637,40.9099691578619
"biomass_production_23.2011275203622_51.8456271518238_2023.csv",NA,"2023",32.7688539579908,23.2011275203622,51.8456271518238
"biomass_production_23.2107330282696_44.0950684577713_2023.csv",NA,"2023",57.147571486796,23.2107330282696,44.0950684577713
"biomass_production_23.2539684632016_56.8560634205624_2023.csv",NA,"2023",21.7081611542499,23.2539684632016,56.8560634205624
"biomass_production_23.2875880221259_54.5712189541909_2023.csv",NA,"2023",26.0758630665571,23.2875880221259,54.5712189541909
"biomass_production_23.3153881462749_44.5379286752241_2023.csv",NA,"2023",53.3403166958322,23.3153881462749,44.5379286752241
"biomass_production_23.4337237285054_55.011591487148_2023.csv",NA,"2023",25.8528370741534,23.4337237285054,55.011591487148
"biomass_production_23.4694065996959_52.7269020304654_2023.csv",NA,"2023",30.0193630727287,23.4694065996959,52.7269020304654
"biomass_production_23.5170788761997_50.4414657748607_2023.csv",NA,"2023",35.3860200685706,23.5170788761997,50.4414657748607
"biomass_production_23.5837260626721_55.451745484906_2023.csv",NA,"2023",22.5539073289412,23.5837260626721,55.451745484906
"biomass_production_23.6467360947429_50.8820429033628_2023.csv",NA,"2023",34.5755404376035,23.6467360947429,50.8820429033628
"biomass_production_23.7033406788652_40.8301644727679_2023.csv",NA,"2023",65.0159177403821,23.7033406788652,40.8301644727679
"biomass_production_23.718614941853_43.5715209598319_2023.csv",NA,"2023",57.9623933673455,23.718614941853,43.5715209598319
"biomass_production_23.7377442015315_55.8916783377743_2023.csv",NA,"2023",21.3201103647181,23.7377442015315,55.8916783377743
"biomass_production_23.7564665791692_46.3063488136458_2023.csv",NA,"2023",44.0350862917409,23.7564665791692,46.3063488136458
"biomass_production_23.8256482518859_44.0139677661922_2023.csv",NA,"2023",56.1223745834518,23.8256482518859,44.0139677661922
"biomass_production_23.8726870151819_46.7477069101312_2023.csv",NA,"2023",43.5171783462451,23.8726870151819,46.7477069101312
"biomass_production_23.8959350526391_56.3313869349724_2023.csv",NA,"2023",20.2262442745054,23.8959350526391,56.3313869349724
"biomass_production_23.9348878553461_44.4560932835725_2023.csv",NA,"2023",54.1092460224292,23.9348878553461,44.4560932835725
"biomass_production_24.0475662825405_54.4866146122473_2023.csv",NA,"2023",25.2347280429899,24.0475662825405,54.4866146122473
"biomass_production_24.2015294732583_54.9259407104553_2023.csv",NA,"2023",24.126656559623,24.2015294732583,54.9259407104553
"biomass_production_24.3274987826668_43.487528849503_2023.csv",NA,"2023",58.8214306750779,24.3274987826668,43.487528849503
"biomass_production_24.3595473501064_55.3650204298515_2023.csv",NA,"2023",22.5850430632918,24.3595473501064,55.3650204298515
"biomass_production_24.4389823152617_43.9292265808184_2023.csv",NA,"2023",56.9443059739648,24.4389823152617,43.9292265808184
"biomass_production_24.5164789183818_46.661954907885_2023.csv",NA,"2023",44.7634115778511,24.5164789183818,46.661954907885
"biomass_production_24.5217752922974_55.8038501133674_2023.csv",NA,"2023",20.546166901842,24.5217752922974,55.8038501133674
"biomass_production_24.5527563840328_44.3705873124107_2023.csv",NA,"2023",54.0441423384064,24.5527563840328,44.3705873124107
"biomass_production_24.6007421031342_42.075050142519_2023.csv",NA,"2023",51.9491939115328,24.6007421031342,42.075050142519
"biomass_production_24.6883766612566_56.242425550974_2023.csv",NA,"2023",19.376212131069,24.6883766612566,56.242425550974
"biomass_production_24.7098862136371_42.5170369892175_2023.csv",NA,"2023",53.9469305128762,24.7098862136371,42.5170369892175
"biomass_production_24.9084866497762_45.6926593957874_2023.csv",NA,"2023",29.2066998299971,24.9084866497762,45.6926593957874
"biomass_production_24.9347919424665_43.3999405431928_2023.csv",NA,"2023",59.0714030972003,24.9347919424665,43.3999405431928
"biomass_production_24.9662666176457_54.8356135650574_2023.csv",NA,"2023",22.2850779163044,24.9662666176457,54.8356135650574
"biomass_production_25.0506759210763_43.8408601440607_2023.csv",NA,"2023",56.7763720621504,25.0506759210763,43.8408601440607
"biomass_production_25.1321775348504_55.2735661405123_2023.csv",NA,"2023",21.4609494336006,25.1321775348504,55.2735661405123
"biomass_production_25.1689327769675_44.281426504313_2023.csv",NA,"2023",53.823660895529,25.1689327769675,44.281426504313
"biomass_production_25.1938051674264_41.9862048757029_2023.csv",NA,"2023",61.1644089913894,25.1938051674264,41.9862048757029
"biomass_production_25.2161856181422_57.5565752122953_2023.csv",NA,"2023",15.1596221083946,25.2161856181422,57.5565752122953
"biomass_production_25.2896296949686_44.7216404779581_2023.csv",NA,"2023",53.1181854835519,25.2896296949686,44.7216404779581
"biomass_production_25.3024864822208_55.7112385870945_2023.csv",NA,"2023",21.1288433545473,25.3024864822208,55.7112385870945
"biomass_production_25.3070680524182_42.4274326569172_2023.csv",NA,"2023",54.6756254164612,25.3070680524182,42.4274326569172
"biomass_production_25.4020925666117_57.9940791758449_2023.csv",NA,"2023",12.0105099994837,25.4020925666117,57.9940791758449
"biomass_production_25.4773628729001_56.1486255622833_2023.csv",NA,"2023",18.4796219111063,25.4773628729001,56.1486255622833
"biomass_production_25.5404381614483_43.3087713060067_2023.csv",NA,"2023",58.9240298253031,25.5404381614483,43.3087713060067
"biomass_production_25.6569848418317_56.5857210785601_2023.csv",NA,"2023",16.4968576617064,25.6569848418317,56.5857210785601
"biomass_production_25.6606712682669_43.748884216391_2023.csv",NA,"2023",58.3898793379644,25.6606712682669,43.748884216391
"biomass_production_25.7833576458245_44.188627134222_2023.csv",NA,"2023",55.2957889861384,25.7833576458245,44.188627134222
"biomass_production_25.7853137961656_41.8938757283817_2023.csv",NA,"2023",61.8353417676438,25.7853137961656,41.8938757283817
"biomass_production_25.790117364731_58.8682238040831_2023.csv",NA,"2023",10.0096652568157,25.790117364731,58.8682238040831
"biomass_production_25.9026481189768_42.3343178114313_2023.csv",NA,"2023",56.4713813194294,25.9026481189768,42.3343178114313
"biomass_production_25.9085663719757_44.6280004481655_2023.csv",NA,"2023",53.6622464240238,25.9085663719757,44.6280004481655
"biomass_production_25.9926944810816_59.3048467896519_2023.csv",NA,"2023",12.0433286055385,25.9926944810816,59.3048467896519
"biomass_production_26.0363691861949_45.067004274449_2023.csv",NA,"2023",51.2877238432636,26.0363691861949,45.067004274449
"biomass_production_26.1443826448172_43.2140368897427_2023.csv",NA,"2023",55.3058699216566,26.1443826448172,43.2140368897427
"biomass_production_26.209053336972_47.7932866539288_2023.csv",NA,"2023",43.5253279477382,26.209053336972,47.7932866539288
"biomass_production_26.2562045273234_41.3580417468159_2023.csv",NA,"2023",63.7752509082644,26.2562045273234,41.3580417468159
"biomass_production_26.262742498557_56.0500216956174_2023.csv",NA,"2023",17.6149659818955,26.262742498557,56.0500216956174
"biomass_production_26.2689120888759_43.6533150580712_2023.csv",NA,"2023",55.8383311944604,26.2689120888759,43.6533150580712
"biomass_production_26.3752186844415_41.7980774690757_2023.csv",NA,"2023",62.0267746488838,26.3752186844415,41.7980774690757
"biomass_production_26.3959732072949_44.09220599031_2023.csv",NA,"2023",55.1019753667475,26.3959732072949,44.09220599031
"biomass_production_26.426828718229_58.3310437528047_2023.csv",NA,"2023",10.8835282873843,26.426828718229,58.3310437528047
"biomass_production_26.4506919984244_56.4858412206281_2023.csv",NA,"2023",15.7871306482758,26.4506919984244,56.4858412206281
"biomass_production_26.4965758135677_42.2377076877987_2023.csv",NA,"2023",59.5689010528668,26.4965758135677,42.2377076877987
"biomass_production_26.5256368771744_44.5307096001953_2023.csv",NA,"2023",53.7247964756711,26.5256368771744,44.5307096001953
"biomass_production_26.575056467996_46.8193168072768_2023.csv",NA,"2023",45.2664031148917,26.575056467996,46.8193168072768
"biomass_production_26.6203386140747_42.6769329433825_2023.csv",NA,"2023",59.2702649172451,26.6203386140747,42.6769329433825
"biomass_production_26.6437735174388_56.9213277231448_2023.csv",NA,"2023",12.8564475649214,26.6437735174388,56.9213277231448
"biomass_production_26.6579766874065_44.9688255116793_2023.csv",NA,"2023",53.3651123290029,26.6579766874065,44.9688255116793
"biomass_production_26.7170081238559_47.2564645304898_2023.csv",NA,"2023",45.1339088316436,26.7170081238559,47.2564645304898
"biomass_production_26.7199835272357_40.8199739750183_2023.csv",NA,"2023",66.9733699698266,26.7199835272357,40.8199739750183
"biomass_production_26.746572095775_43.1157535150871_2023.csv",NA,"2023",56.5148931781084,26.746572095775,43.1157535150871
