"File","Unique_ID","Season_ID","Final_WSO_kg_ha","Longitude","Latitude"
"biomass_production_26.8405530329304_41.2596107520008_2023.csv",NA,"2023",64.1792192210153,26.8405530329304,41.2596107520008
"biomass_production_26.8620477123243_47.6932370232405_2023.csv",NA,"2023",44.9589104599156,26.8620477123243,47.6932370232405
"biomass_production_26.8753436819655_43.5541694105185_2023.csv",NA,"2023",55.2461982000073,26.8753436819655,43.5541694105185
"biomass_production_26.9634718670347_41.6988252842712_2023.csv",NA,"2023",63.7487862231543,26.9634718670347,41.6988252842712
"biomass_production_27.0067233179401_43.9921803544685_2023.csv",NA,"2023",56.4983075364211,27.0067233179401,43.9921803544685
"biomass_production_27.0718322243121_46.2808386782275_2023.csv",NA,"2023",44.7347100191673,27.0718322243121,46.2808386782275
"biomass_production_27.1407835853022_44.4297857770675_2023.csv",NA,"2023",55.0678019348517,27.1407835853022,44.4297857770675
"biomass_production_27.2156712852632_46.7173937818755_2023.csv",NA,"2023",46.1212558419342,27.2156712852632,46.7173937818755
"biomass_production_27.2166073942756_42.5759888606758_2023.csv",NA,"2023",60.6364416173607,27.2166073942756,42.5759888606758
"biomass_production_27.2775998224269_44.8669848012091_2023.csv",NA,"2023",53.8000862667702,27.2775998224269,44.8669848012091
"biomass_production_27.3625997763083_47.1535544902555_2023.csv",NA,"2023",45.7427920366709,27.3625997763083,47.1535544902555
"biomass_production_27.4172502514504_45.303776229199_2023.csv",NA,"2023",51.5019138385242,27.4172502514504,45.303776229199
"biomass_production_27.4232525195015_41.1577662172088_2023.csv",NA,"2023",64.4736929912428,27.4232525195015,41.1577662172088
"biomass_production_27.4419420529938_56.8152607986688_2023.csv",NA,"2023",12.410852477154,27.4419420529938,56.8152607986688
"biomass_production_27.4799129445909_43.4514644773504_2023.csv",NA,"2023",55.9701434586786,27.4799129445909,43.4514644773504
"biomass_production_27.5500267440967_41.5961347622941_2023.csv",NA,"2023",63.4111413654774,27.5500267440967,41.5961347622941
"biomass_production_27.5598161121859_45.7401585285783_2023.csv",NA,"2023",51.4156969967157,27.5598161121859,45.7401585285783
"biomass_production_27.6155535059162_43.8885679824718_2023.csv",NA,"2023",56.0913830550366,27.6155535059162,43.8885679824718
"biomass_production_27.6271417323183_39.7372974590027_2023.csv",NA,"2023",68.1813364063081,27.6271417323183,39.7372974590027
"biomass_production_27.7053818033941_46.1761298170673_2023.csv",NA,"2023",49.49199348111,27.7053818033941,46.1761298170673
"biomass_production_27.7504719208264_40.1761613789375_2023.csv",NA,"2023",66.9097418769263,27.7504719208264,40.1761613789375
"biomass_production_27.7539506203573_44.3252473076187_2023.csv",NA,"2023",55.3889305653109,27.7539506203573,44.3252473076187
"biomass_production_27.8540350318662_46.611687846573_2023.csv",NA,"2023",47.3681039709872,27.8540350318662,46.611687846573
"biomass_production_27.8951812751383_44.7615010668026_2023.csv",NA,"2023",53.8074447433952,27.8951812751383,44.7615010668026
"biomass_production_28.0393253815796_45.1973275351991_2023.csv",NA,"2023",53.3107906302001,28.0393253815796,45.1973275351991
"biomass_production_28.0825683998348_43.3452179051468_2023.csv",NA,"2023",59.474310079209,28.0825683998348,43.3452179051468
"biomass_production_28.2224109995726_43.7813870838548_2023.csv",NA,"2023",57.0075602653649,28.2224109995726,43.7813870838548
"biomass_production_28.3650838847463_44.2171129854489_2023.csv",NA,"2023",55.9822056479786,28.3650838847463,44.2171129854489
"biomass_production_28.5106655903442_44.6523937081903_2023.csv",NA,"2023",56.4665370443556,28.5106655903442,44.6523937081903
"biomass_production_28.6592376103468_45.0872269932588_2023.csv",NA,"2023",53.8817610932211,28.6592376103468,45.0872269932588
"biomass_production_29.0668765520453_38.5352461665572_2023.csv",NA,"2023",70.0017409992509,29.0668765520453,38.5352461665572
"biomass_production_29.4936097346068_37.9842073668643_2023.csv",NA,"2023",72.8686880597838,29.4936097346068,37.9842073668643
"biomass_production_29.5976740773491_40.281313918331_2023.csv",NA,"2023",65.9646617975541,29.5976740773491,40.281313918331
"biomass_production_29.6235551684525_38.4211235208143_2023.csv",NA,"2023",71.0333627490702,29.6235551684525,38.4211235208143
"biomass_production_29.8907125173042_39.293396802012_2023.csv",NA,"2023",62.084004318899,29.8907125173042,39.293396802012
"biomass_production_29.9146470529011_37.4311833187653_2023.csv",NA,"2023",70.3481269070135,29.9146470529011,37.4311833187653
"biomass_production_3.0525053462382_50.1256640320032_2023.csv",NA,"2023",43.1911120915914,3.0525053462382,50.1256640320032
"biomass_production_3.11714367744_49.678371039773_2023.csv",NA,"2023",43.2152278294477,3.11714367744,49.678371039773
"biomass_production_3.18029901803295_49.2309605094038_2023.csv",NA,"2023",43.3315905214431,3.18029901803295,49.2309605094038
"biomass_production_3.24201949873585_48.7834271828848_2023.csv",NA,"2023",44.3644468933,3.24201949873585,48.7834271828848
"biomass_production_3.3023511576594_48.3357657248881_2023.csv",NA,"2023",44.951891429969,3.3023511576594,48.3357657248881
"biomass_production_3.36133805180487_47.8879707259728_2023.csv",NA,"2023",45.9421496935683,3.36133805180487,47.8879707259728
"biomass_production_3.4190223615139_47.4400367055233_2023.csv",NA,"2023",45.9911835754538,3.4190223615139,47.4400367055233
"biomass_production_3.68999267850974_50.6136883806504_2023.csv",NA,"2023",42.4968659602402,3.68999267850974,50.6136883806504
"biomass_production_3.74961293392352_50.1660659683404_2023.csv",NA,"2023",41.7487077524146,3.74961293392352,50.1660659683404
"biomass_production_3.80784911296356_49.7183417258008_2023.csv",NA,"2023",42.4741617032114,3.80784911296356,49.7183417258008
"biomass_production_3.86474677660784_49.27051012762_2023.csv",NA,"2023",43.0698454692535,3.86474677660784,49.27051012762
"biomass_production_3.92034947792537_48.8225655828064_2023.csv",NA,"2023",44.0580016184836,3.92034947792537,48.8225655828064
"biomass_production_3.97469887061569_48.3745024374651_2023.csv",NA,"2023",44.8619257302117,3.97469887061569,48.3745024374651
"biomass_production_30.0280428537241_39.7287523472775_2023.csv",NA,"2023",61.2413879143189,30.0280428537241,39.7287523472775
"biomass_production_30.045420523144_37.8677542100841_2023.csv",NA,"2023",70.6564919188621,30.045420523144,37.8677542100841
"biomass_production_30.1679565917424_40.1635856092809_2023.csv",NA,"2023",63.8595292868835,30.1679565917424,40.1635856092809
"biomass_production_30.3142124304467_38.7392900171735_2023.csv",NA,"2023",64.382147446718,30.3142124304467,38.7392900171735
"biomass_production_30.4523470976938_39.1742531735231_2023.csv",NA,"2023",61.7314212787779,30.4523470976938,39.1742531735231
"biomass_production_30.5930549676738_39.6086781581239_2023.csv",NA,"2023",62.2646395358919,30.5930549676738,39.6086781581239
"biomass_production_30.8707980665419_38.6178441174094_2023.csv",NA,"2023",64.8253949717436,30.8707980665419,38.6178441174094
"biomass_production_31.0122093272447_39.051873663995_2023.csv",NA,"2023",66.229030881586,31.0122093272447,39.051873663995
"biomass_production_31.1562442267211_39.4853476349489_2023.csv",NA,"2023",65.0864042622992,31.1562442267211,39.4853476349489
"biomass_production_31.4256285851478_38.4931982586668_2023.csv",NA,"2023",65.095040144611,31.4256285851478,38.4931982586668
"biomass_production_31.5702668740088_38.9262744776541_2023.csv",NA,"2023",69.1427635453306,31.5702668740088,38.9262744776541
"biomass_production_31.7175776353079_39.3587774572711_2023.csv",NA,"2023",66.1824297075903,31.7175776353079,39.3587774572711
"biomass_production_31.8335148881748_37.9326761546594_2023.csv",NA,"2023",63.0375421665301,31.8335148881748,37.9326761546594
"biomass_production_31.8676254860929_39.7907047323425_2023.csv",NA,"2023",63.5069846724301,31.8676254860929,39.7907047323425
"biomass_production_31.9786735447444_38.3653684156611_2023.csv",NA,"2023",69.4608839721511,31.9786735447444,38.3653684156611
"biomass_production_32.1264886877586_38.7974720534683_2023.csv",NA,"2023",69.0058901819016,32.1264886877586,38.7974720534683
"biomass_production_32.2770235292986_39.2289845432249_2023.csv",NA,"2023",67.0994762111898,32.2770235292986,39.2289845432249
"biomass_production_32.4303433540047_39.6599030087124_2023.csv",NA,"2023",63.4572121863102,32.4303433540047,39.6599030087124
"biomass_production_32.5299037439636_38.2343707797703_2023.csv",NA,"2023",67.2932159178967,32.5299037439636,38.2343707797703
"biomass_production_32.5865155982202_40.0902242096451_2023.csv",NA,"2023",60.0081861488161,32.5865155982202,40.0902242096451
"biomass_production_32.6808450055824_38.6654830504442_2023.csv",NA,"2023",68.6743102390485,32.6808450055824,38.6654830504442
"biomass_production_32.7794314873703_37.2381465831787_2023.csv",NA,"2023",56.8890761240347,32.7794314873703,37.2381465831787
"biomass_production_32.8345515811759_39.0959860342957_2023.csv",NA,"2023",65.9813076959258,32.8345515811759,39.0959860342957
"biomass_production_32.9280200560277_37.6694948406234_2023.csv",NA,"2023",70.8938441709977,32.9280200560277,37.6694948406234
"biomass_production_32.9910893598561_39.5258764435751_2023.csv",NA,"2023",63.370781311174,32.9910893598561,39.5258764435751
"biomass_production_33.1505263831329_39.9551506144365_2023.csv",NA,"2023",59.6245924625197,33.1505263831329,39.9551506144365
"biomass_production_33.2695938633224_35.240596050126_2023.csv",NA,"2023",76.5192293783693,33.2695938633224,35.240596050126
"biomass_production_33.3901328035312_38.9597992800787_2023.csv",NA,"2023",67.8084699751045,33.3901328035312,38.9597992800787
"biomass_production_33.626809281463_37.9629378932261_2023.csv",NA,"2023",71.2318434405782,33.626809281463,37.9629378932261
"biomass_production_33.7124795274159_39.8168510667754_2023.csv",NA,"2023",63.663304032039,33.7124795274159,39.8168510667754
"biomass_production_33.7838485606409_38.3920129559997_2023.csv",NA,"2023",70.4483679099554,33.7838485606409,38.3920129559997
"biomass_production_33.7965888081553_35.1030880774217_2023.csv",NA,"2023",76.9719575696851,33.7965888081553,35.1030880774217
"biomass_production_33.8187077566796_41.6659976822287_2023.csv",NA,"2023",50.7392695400651,33.8187077566796,41.6659976822287
"biomass_production_33.8781401975819_40.244419330011_2023.csv",NA,"2023",61.7956219203008,33.8781401975819,40.244419330011
"biomass_production_33.9437395508953_38.8204418230814_2023.csv",NA,"2023",65.4287505861326,33.9437395508953,38.8204418230814
"biomass_production_34.0468891377395_40.6713427707099_2023.csv",NA,"2023",59.5706901019329,34.0468891377395,40.6713427707099
"biomass_production_34.1724324498886_37.8225359813519_2023.csv",NA,"2023",61.7866833336632,34.1724324498886,37.8225359813519
"biomass_production_34.2723464570346_39.6753441301899_2023.csv",NA,"2023",61.526234415014,34.2723464570346,39.6753441301899
"biomass_production_34.3324427365232_38.2505661507747_2023.csv",NA,"2023",64.6485834255166,34.3324427365232,38.2505661507747
"biomass_production_34.4412027126693_40.1018081370003_2023.csv",NA,"2023",60.9525938449124,34.4412027126693,40.1018081370003
"biomass_production_34.4953455199582_38.6779313835915_2023.csv",NA,"2023",63.9158024372106,34.4953455199582,38.6779313835915
"biomass_production_34.6612081316383_39.1046271598918_2023.csv",NA,"2023",62.6937513290728,34.6612081316383,39.1046271598918
"biomass_production_34.8301000416333_39.5306485489159_2023.csv",NA,"2023",60.1491202697429,34.8301000416333,39.5306485489159
"biomass_production_35.0020929363455_39.955990194275_2023.csv",NA,"2023",55.5318648376553,35.0020929363455,39.955990194275
"biomass_production_35.177260799412_40.3806462984199_2023.csv",NA,"2023",59.0988797372,35.177260799412,40.3806462984199
"biomass_production_35.213785573901_38.9578816018973_2023.csv",NA,"2023",63.6985902344959,35.213785573901,38.9578816018973
"biomass_production_35.537429360168_41.2278763883314_2023.csv",NA,"2023",57.1408539686277,35.537429360168,41.2278763883314
"biomass_production_35.5607848270651_39.8069849471462_2023.csv",NA,"2023",59.240637987603,35.5607848270651,39.8069849471462
"biomass_production_35.5924566111829_38.3835232370076_2023.csv",NA,"2023",53.8899639625289,35.5924566111829,38.3835232370076
"biomass_production_35.7642575471576_38.8080022468435_2023.csv",NA,"2023",59.8403764755925,35.7642575471576,38.8080022468435
"biomass_production_35.9391658533529_39.231767236017_2023.csv",NA,"2023",49.3300268832328,35.9391658533529,39.231767236017
"biomass_production_36.4904310033757_39.077619751732_2023.csv",NA,"2023",48.4163614739328,36.4904310033757,39.077619751732
"biomass_production_36.6714768775901_39.4994910474826_2023.csv",NA,"2023",50.6097165718791,36.6714768775901,39.4994910474826
"biomass_production_38.130902824385_38.5965819293976_2023.csv",NA,"2023",67.6940373162677,38.130902824385,38.5965819293976
"biomass_production_4.02783481058564_47.9263149772388_2023.csv",NA,"2023",45.350869376388,4.02783481058564,47.9263149772388
"biomass_production_4.28478231748191_51.5460087493723_2023.csv",NA,"2023",42.2478046307333,4.28478231748191,51.5460087493723
"biomass_production_4.39471666855692_50.650225981298_2023.csv",NA,"2023",40.0655313501634,4.39471666855692,50.650225981298
"biomass_production_4.55015168720925_49.3058878628275_2023.csv",NA,"2023",41.2409870965241,4.55015168720925,49.3058878628275
"biomass_production_4.59960376094558_48.8575747981938_2023.csv",NA,"2023",43.6171621546696,4.59960376094558,48.8575747981938
"biomass_production_4.64793945036818_48.4091516943862_2023.csv",NA,"2023",44.8179160541985,4.64793945036818,48.4091516943862
"biomass_production_4.74140247114614_47.5119513659791_2023.csv",NA,"2023",43.2368130262362,4.74140247114614,47.5119513659791
"biomass_production_4.78659647011085_47.0631620248173_2023.csv",NA,"2023",45.0855555742564,4.78659647011085,47.0631620248173
"biomass_production_4.8740657305798_46.1651743661217_2023.csv",NA,"2023",47.9796644941117,4.8740657305798,46.1651743661217
"biomass_production_4.91639964883427_45.7159636718796_2023.csv",NA,"2023",48.4774564954425,4.91639964883427,45.7159636718796
"biomass_production_4.95783687178838_45.2666000811446_2023.csv",NA,"2023",48.6415693333305,4.95783687178838,45.2666000811446
"biomass_production_41.0221184884609_38.1459941673242_2023.csv",NA,"2023",70.2577328096121,41.0221184884609,38.1459941673242
"biomass_production_41.5553285354218_37.9632429907218_2023.csv",NA,"2023",71.546393484742,41.5553285354218,37.9632429907218
"biomass_production_41.9759491428434_38.7817246492773_2023.csv",NA,"2023",40.475716205466,41.9759491428434,38.7817246492773
"biomass_production_42.1917672403289_39.1895275397505_2023.csv",NA,"2023",38.7078004837914,42.1917672403289,39.1895275397505
"biomass_production_42.6348204020206_40.0021944747427_2023.csv",NA,"2023",24.7491138943788,42.6348204020206,40.0021944747427
"biomass_production_42.7297644666461_38.9997713326703_2023.csv",NA,"2023",38.9709936089726,42.7297644666461,38.9997713326703
"biomass_production_42.8622227894588_40.4070314119267_2023.csv",NA,"2023",25.9466712822693,42.8622227894588,40.4070314119267
"biomass_production_43.0936578434271_40.8108514724694_2023.csv",NA,"2023",15.0090696198464,43.0936578434271,40.8108514724694
"biomass_production_43.1777004112808_39.8096206587249_2023.csv",NA,"2023",29.9923891192212,43.1777004112808,39.8096206587249
"biomass_production_5.10038976549111_50.6824475313758_2023.csv",NA,"2023",39.1927280520845,5.10038976549111,50.6824475313758
"biomass_production_5.23640940367547_49.3370848279929_2023.csv",NA,"2023",40.0913107802179,5.23640940367547,49.3370848279929
"biomass_production_5.27968152448417_48.8884462602141_2023.csv",NA,"2023",42.5364423955386,5.27968152448417,48.8884462602141
"biomass_production_5.32197544852303_48.4397052310331_2023.csv",NA,"2023",42.2743066869861,5.32197544852303,48.4397052310331
"biomass_production_5.40375230954559_47.5418908196829_2023.csv",NA,"2023",44.0016317178676,5.40375230954559,47.5418908196829
"biomass_production_5.44329376634257_47.0928048637261_2023.csv",NA,"2023",44.9214229858572,5.44329376634257,47.0928048637261
"biomass_production_5.63793185669284_52.5043894295116_2023.csv",NA,"2023",42.438201888387,5.63793185669284,52.5043894295116
"biomass_production_5.92341453658905_49.3640931585124_2023.csv",NA,"2023",38.5409766285248,5.92341453658905,49.3640931585124
"biomass_production_5.96048095806644_48.9151723864909_2023.csv",NA,"2023",41.7186218742984,5.96048095806644,48.9151723864909
"biomass_production_6.16616264502207_46.2194077468292_2023.csv",NA,"2023",40.2891992715501,6.16616264502207,46.2194077468292
"biomass_production_6.44553020959439_51.6315791649248_2023.csv",NA,"2023",41.0236825381842,6.44553020959439,51.6315791649248
"biomass_production_6.48023547549038_51.1827725468153_2023.csv",NA,"2023",41.2131617777738,6.48023547549038,51.1827725468153
"biomass_production_6.51411370051276_50.7339084615649_2023.csv",NA,"2023",35.9291408313494,6.51411370051276,50.7339084615649
"biomass_production_6.57950013580625_49.8359817583383_2023.csv",NA,"2023",37.3054928767605,6.57950013580625,49.8359817583383
"biomass_production_6.61106077833704_49.3869060245984_2023.csv",NA,"2023",38.0861395654066,6.61106077833704,49.3869060245984
"biomass_production_6.64189938253488_48.937746592811_2023.csv",NA,"2023",41.0351273975394,6.64189938253488,48.937746592811
"biomass_production_6.67203934547175_48.4884968562318_2023.csv",NA,"2023",40.8103738962696,6.67203934547175,48.4884968562318
"biomass_production_6.78604619099105_46.6904620529475_2023.csv",NA,"2023",33.4488006214297,6.78604619099105,46.6904620529475
"biomass_production_7.04942458769448_53.4469597555718_2023.csv",NA,"2023",42.3587124800871,7.04942458769448,53.4469597555718
"biomass_production_7.07999137218505_52.9980743136917_2023.csv",NA,"2023",40.866558672749,7.07999137218505,52.9980743136917
"biomass_production_7.10979660521539_52.5491635472438_2023.csv",NA,"2023",40.886225158943,7.10979660521539,52.5491635472438
"biomass_production_7.16722995072708_51.6512393638844_2023.csv",NA,"2023",40.3442466257694,7.16722995072708,51.6512393638844
"biomass_production_7.32383337098594_48.9561633033336_2023.csv",NA,"2023",41.278248414547,7.32383337098594,48.9561633033336
"biomass_production_7.37136317576239_48.0571906139286_2023.csv",NA,"2023",42.0717827948819,7.37136317576239,48.0571906139286
"biomass_production_7.39433563052339_47.6075587028301_2023.csv",NA,"2023",40.203821033369,7.39433563052339,47.6075587028301
"biomass_production_7.41680186867082_47.1578206853687_2023.csv",NA,"2023",39.8660631488204,7.41680186867082,47.1578206853687
"biomass_production_7.4387775765862_46.7079697480281_2023.csv",NA,"2023",16.7277837358474,7.4387775765862,46.7079697480281
"biomass_production_7.52206655277387_44.9073000264754_2023.csv",NA,"2023",50.1030627500106,7.52206655277387,44.9073000264754
"biomass_production_7.82440456485077_53.013830732163_2023.csv",NA,"2023",40.0410616281662,7.82440456485077,53.013830732163
"biomass_production_7.86829691719702_52.1156136933061_2023.csv",NA,"2023",39.6427099385579,7.86829691719702,52.1156136933061
"biomass_production_7.88944062346176_51.6664573477923_2023.csv",NA,"2023",37.7482854933583,7.88944062346176,51.6664573477923
"biomass_production_7.96908635123708_49.8693532741839_2023.csv",NA,"2023",38.8104951073143,7.96908635123708,49.8693532741839
"biomass_production_7.98784753550637_49.4199232815918_2023.csv",NA,"2023",40.4289258196991,7.98784753550637,49.4199232815918
"biomass_production_8.00617887183336_48.9704179592667_2023.csv",NA,"2023",42.06783470758,8.00617887183336,48.9704179592667
"biomass_production_8.07547595449796_47.1715056345607_2023.csv",NA,"2023",33.3663767176274,8.07547595449796,47.1715056345607
"biomass_production_8.153933953878_44.920342114692_2023.csv",NA,"2023",54.0848276451033,8.153933953878,44.920342114692
"biomass_production_8.43754804678067_56.6187577110705_2023.csv",NA,"2023",30.8967596303157,8.43754804678067,56.6187577110705
"biomass_production_8.45559731893654_56.1694734717496_2023.csv",NA,"2023",31.608590079812,8.45559731893654,56.1694734717496
"biomass_production_8.47315709871944_55.720221058766_2023.csv",NA,"2023",34.7444907160815,8.47315709871944,55.720221058766
"biomass_production_8.56924472525389_53.0249834516359_2023.csv",NA,"2023",39.7595105276922,8.56924472525389,53.0249834516359
"biomass_production_8.58386372061614_52.5757581943091_2023.csv",NA,"2023",39.5172365040039,8.58386372061614,52.5757581943091
"biomass_production_8.59812205929564_52.1265089267504_2023.csv",NA,"2023",38.5719199953657,8.59812205929564,52.1265089267504
"biomass_production_8.61203249016084_51.6772286863663_2023.csv",NA,"2023",36.93562057075,8.61203249016084,51.6772286863663
"biomass_production_8.6517950052934_50.3291325226285_2023.csv",NA,"2023",37.6537400109551,8.6517950052934,50.3291325226285
"biomass_production_8.66442976824486_49.8796587871109_2023.csv",NA,"2023",40.7778773096124,8.66442976824486,49.8796587871109
"biomass_production_8.67677200530321_49.4301192760931_2023.csv",NA,"2023",41.1037872786141,8.67677200530321,49.4301192760931
"biomass_production_8.68883133365639_48.9805070259819_2023.csv",NA,"2023",40.6953169845133,8.68883133365639,48.9805070259819
"biomass_production_8.72340180620153_47.6311641584638_2023.csv",NA,"2023",39.2654708089826,8.72340180620153,47.6311641584638
"biomass_production_8.78602801825519_44.9295725018931_2023.csv",NA,"2023",54.5708547759819,8.78602801825519,44.9295725018931
"biomass_production_8.86634365755386_40.8670761743443_2023.csv",NA,"2023",69.9970375807567,8.86634365755386,40.8670761743443
"biomass_production_8.87440300148173_40.4147501061139_2023.csv",NA,"2023",69.8863961743284,8.87440300148173,40.4147501061139
"biomass_production_8.88230619384658_39.9622103172153_2023.csv",NA,"2023",70.7808448657489,8.88230619384658,39.9622103172153
"biomass_production_8.89005730770387_39.509449603583_2023.csv",NA,"2023",71.0296517500816,8.89005730770387,39.509449603583
"biomass_production_9.25123704119664_56.6259953543488_2023.csv",NA,"2023",28.5942533571777,9.25123704119664,56.6259953543488
"biomass_production_9.25988927436503_56.176616016837_2023.csv",NA,"2023",30.3889757377705,9.25988927436503,56.176616016837
"biomass_production_9.26830676785477_55.7272711529391_2023.csv",NA,"2023",32.6117051039586,9.26830676785477,55.7272711529391
"biomass_production_9.27649873032006_55.2779536597891_2023.csv",NA,"2023",32.9863010133987,9.27649873032006,55.2779536597891
"biomass_production_9.28447389083732_54.8286564463947_2023.csv",NA,"2023",36.2386209459217,9.28447389083732,54.8286564463947
"biomass_production_9.29224052966458_54.3793724327831_2023.csv",NA,"2023",37.2605035129208,9.29224052966458,54.3793724327831
"biomass_production_9.29980650666192_53.9300945491433_2023.csv",NA,"2023",37.7470496295639,9.29980650666192,53.9300945491433
"biomass_production_9.3071792875777_53.4808157349625_2023.csv",NA,"2023",38.7847424096059,9.3071792875777,53.4808157349625
"biomass_production_9.31436596838537_53.0315289381583_2023.csv",NA,"2023",39.1502877968837,9.31436596838537,53.0315289381583
"biomass_production_9.32137329783736_52.5822271142066_2023.csv",NA,"2023",39.0384019335605,9.32137329783736,52.5822271142066
"biomass_production_9.32820769838649_52.1329032252649_2023.csv",NA,"2023",37.6932191398951,9.32820769838649,52.1329032252649
"biomass_production_9.33487528561117_51.6835502392916_2023.csv",NA,"2023",36.366943282691,9.33487528561117,51.6835502392916
"biomass_production_9.34138188626765_51.2341611291614_2023.csv",NA,"2023",36.4285977663504,9.34138188626765,51.2341611291614
"biomass_production_9.3477330550812_50.7847288717762_2023.csv",NA,"2023",36.5837892246361,9.3477330550812,50.7847288717762
"biomass_production_9.36590575813021_49.4361030267332_2023.csv",NA,"2023",39.4885458492277,9.36590575813021,49.4361030267332
"biomass_production_9.37168583148165_48.9864279985443_2023.csv",NA,"2023",40.511270737507,9.37168583148165,48.9864279985443
"biomass_production_9.38285651278292_48.0868362230939_2023.csv",NA,"2023",37.1773811824477,9.38285651278292,48.0868362230939
"biomass_production_9.38825537088476_47.6369054378359_2023.csv",NA,"2023",37.4161619813784,9.38825537088476,47.6369054378359
"biomass_production_9.413534600254_45.3856214507818_2023.csv",NA,"2023",51.9495794741877,9.413534600254,45.3856214507818
"biomass_production_9.41827124489228_44.9349893648151_2023.csv",NA,"2023",55.1894106308893,9.41827124489228,44.9349893648151
