"time","WLV","WST","WRT","WSO","LAI","Rd.LAI","RN.LAI","DVS","WSO.WSO"
1,0.1,0.1,0.1,0,0.1,0.111244299720689,0.109543206149565,0,0
2,0.170930753490072,0.1381934826485,0.154562118069286,0,0.100150373197399,0.0406785015077563,0.038117250025836,0,0
3,0.125249918198634,0.113596109799264,0.119423013998949,0,0.100053529826581,0.0828538444907927,0.080765970036753,0,0
4,0.152489112772486,0.128263368415954,0.14037624059422,0,0.100111276919078,0.0974602537570994,0.0950258771412194,0,0
5,0.161934231955877,0.133349201822395,0.147641716889136,0,0.100131300571746,0.0928872820500512,0.0900252054489023,0,0
6,0.158805276602915,0.131664379709262,0.145234828156089,0,0.100124667186398,0.0355520274407928,0.0325774948239649,0,0
7,0.121669661255896,0.11166827913779,0.116668970196843,0,0.100045939681863,0.035524903696089,0.0335568624665566,0,0
8,0.12190229016256,0.111793540856763,0.116847915509662,0,0.100046432855145,0.0391955609219675,0.0375025256227631,0,0
9,0.124448284094173,0.113164460666093,0.118806372380133,0,0.10005183036228,0.0410329524119024,0.039282653130552,0,0
10,0.125614386719389,0.113792362079671,0.11970337439953,0,0.100054302499845,0.0207136163310268,0.0184981236905566,0,0
11,0.112209198588009,0.106574183855082,0.109391691221545,0,0.100025883501007,0.0415468781190959,0.0390842044862239,0,0
12,0.125398539809285,0.113676136820384,0.119537338314834,0,0.100053844904396,0.0570277412635809,0.0548953073830256,0,0
13,0.135747209401871,0.119248497370238,0.127497853386055,0,0.100075784083932,0.0472054131987264,0.0449277017103526,0,0
14,0.129388230718349,0.115824431925265,0.122606331321807,0,0.100062303049123,0.0259595837696508,0.0239241874133474,0,0
15,0.115733538056129,0.108471905107146,0.112102721581638,0,0.100033355100679,0.0325059071102508,0.03091105972645,0,0
16,0.120132339621407,0.110840490565373,0.11548641509339,0,0.100042680559997,0.0418158157912438,0.0400895880774493,0,0
17,0.126113189215878,0.114060948039319,0.120087068627599,0,0.100055359961138,0.0536199744098998,0.0513690310083633,0,0
18,0.133475059189439,0.118025031871236,0.125750045530338,0,0.100070967125482,0.0410405674647388,0.0386932552698879,0.00406,0
19,0.12534825141317,0.113649058453245,0.119498654933208,0,0.100053738292996,0.0474575195264796,0.0452521733782439,0.011875,0
20,0.129510687292728,0.1158903700807,0.122700528686714,0,0.100062562657061,0.0445771752552934,0.0424462432348566,0.01879,0
21,0.127724360607807,0.114928501865742,0.121326431236774,0,0.100058775644489,0.0222877691516285,0.0197811347728954,0.02822,0
22,0.113081749538716,0.107044018982385,0.11006288426055,0,0.100027733309022,0.0389263224562673,0.0367077225268197,0.037385,0
23,0.123871422781677,0.112853843036287,0.118362632908982,0,0.100050607416297,0.0369685474300414,0.0348102919788601,0.045035,0
24,0.122740629315215,0.112244954246654,0.117492791780935,0,0.100048210134148,0.0315929531844196,0.029425418569056,0.05286,0
25,0.119248128481069,0.110364376874422,0.114806252677746,0,0.10004080603238,0.0190068434347449,0.0169124228253025,0.060545,0
26,0.11112424965996,0.105989980586132,0.108557115123046,0,0.100023583409279,0.0243771195911655,0.0225137410196025,0.067405,0
27,0.114666218059391,0.107897194339672,0.111281706199531,0,0.100031092382286,0.0144176262302196,0.0124243979448743,0.074855,0
28,0.108172844817722,0.104400762594158,0.10628680370594,0,0.100017326431014,0.0264724692227787,0.0246820332506964,0.081465,0
29,0.116044944858102,0.108639585692824,0.112342265275463,0,0.100034015283099,0.0369625988075607,0.0354239094384023,0.085035,0
30,0.123055619947383,0.112414564587052,0.117735092267218,0,0.100048877914289,0.0283158592625958,0.0265605629390711,0.089785,0
31,0.117371735537563,0.109354011443303,0.113362873490433,0,0.10003682807934,0.0233316386233915,0.0219880334793752,0.09126,0
32,0.114350687866935,0.107727293466811,0.111038990666873,0,0.100030423458278,0.0106165467927876,0.009534887668255,0.089925,0
33,0.106253431618512,0.103367232409968,0.10481033201424,0,0.100013257275031,0.0187396715836107,0.0177624884172618,0.088015,0
34,0.111546272641386,0.106217223729977,0.108881748185682,0,0.100024478098,0.0096985080965052,0.00864731765915703,0.08657,0
35,0.105663246895917,0.103049440636263,0.10435634376609,0,0.100012006083419,0.0290920041414568,0.0280473751603782,0.08569,0
36,0.118211559234602,0.109806224203247,0.114008891718924,0,0.100038608505577,0.00891336418207984,0.00767465000037775,0.085905,0
37,0.105076083080604,0.102733275504941,0.103904679292772,0,0.100010761296131,0.0158562612144023,0.0145483327984913,0.088335,0
38,0.109456061030201,0.105091725170108,0.107273893100154,0,0.100020046849384,0.011008644064995,0.00955610218888799,0.091785,0
39,0.10625473783013,0.103367935754685,0.104811336792408,0,0.1000132600442,0.0205743252983835,0.0191039181016607,0.09577,0
40,0.112418351809982,0.10668680482076,0.109552578315371,0,0.100026326905837,0.0222807560238359,0.0208049633629009,0.099125,0
41,0.113558063936851,0.107300495965997,0.110429279951424,0,0.100028743095546,0.0203152830996041,0.0191208979204536,0.099305,0
42,0.11246701245734,0.106713006707799,0.10959000958257,0,0.10002643006641,0.00956762833745007,0.00835131375558988,0.099865,0
43,0.105483524202307,0.102952666357109,0.104218094263648,0,0.100011625071309,0.013759680825629,0.0125213120489901,0.10146,0
44,0.108150915999063,0.104379572390096,0.106246948556251,0,0.100017279941918,0.00471786367430689,0.00332316208276201,0.10447,0
45,0.102212153470845,0.101183375904487,0.101682586557028,0,0.100004689765358,0.0133656477149094,0.0121276403922334,0.10644,0
46,0.107895923317231,0.104211664896845,0.105975821172793,0,0.100016739357433,0.0102219843529683,0.00894941354063934,0.10816,0
47,0.105871178407463,0.103123763364732,0.10442407211949,0,0.100012446898224,0.00380032310006595,0.00227627167355479,0.11271,0
48,0.10152754864756,0.100807307694446,0.101137752095235,0,0.100003238403133,0.0120551203344939,0.0107837494382403,0.115145,0
49,0.107048519550849,0.103711784971032,0.105217187426061,0,0.100014942861448,0.00589719588467159,0.00476845927195458,0.115235,0
50,0.103152640423854,0.101659975892081,0.102332988702479,0,0.100006683597699,0.00930371907457613,0.00834103422859821,0.11347,0
51,0.105459641964841,0.102882184456611,0.104058548838033,0,0.100011574440965,0.00183462320890296,0.000811852873411023,0.112315,0
52,0.100557971500178,0.100295059687647,0.100416011909636,0,0.10000118289958,0.00720672168437559,0.00623471572805817,0.11099,0
53,0.104067242431476,0.102155019018823,0.103042813258803,0,0.100008622553955,0.00786244571808076,0.00699954608542411,0.10754,0
54,0.104573588015065,0.102435624505818,0.103451806630968,0,0.100009696006592,0.00864878036411415,0.00794500147718429,0.10109,0
55,0.105172008283117,0.102780482421242,0.103967577376328,0,0.10001096465756,0.0070763619415948,0.00627815849920086,0.096385,0
56,0.104091101163709,0.102202900626613,0.103147000895161,0,0.100008673134467,0.000917285783923866,0,0.098405,0
57,0.100000208173685,0.100000111500077,0.100000158679662,0,0.100000000441328,0.00196544699994806,0.000442922992667303,0.10362,0
58,0.100287137113877,0.100153791480978,0.100218863715763,0,0.100000608730681,0.0039309172009381,0.00247757565125862,0.10813,0
59,0.101611782037809,0.100857587260557,0.101214608667571,0,0.10000341697792,0.00222758044316555,0.000927647158079458,0.110875,0
60,0.100618738745466,0.100328024919731,0.100463354743334,0,0.10000131172614,0.00196547200709919,0.000952031386692275,0.110145,0
61,0.100622608917431,0.100330293420045,0.100466783974524,0,0.100001319930905,0.000786188865427972,0,0.11026,0
62,0.100001427532118,0.10000075265515,0.100001058862451,0,0.100000003026368,0.0024895662623791,0.0010836805378031,0.114325,0
